"0","reg.pooled=plm(invest~value+capital,data=Grunfeld,model=""pooling"")"
"2","Warning messages:
"
"2","1: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on 'D:/Github/livroavancado/_output.yml'
"
"2","2: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on 'D:/Github/livroavancado/_output.yml'
"
"0","summary(reg.pooled)"
"1","Pooling Model"
"1","
"
"1","
Call:
"
"1","plm(formula = invest ~ value + capital, data = Grunfeld, model = ""pooling"")
"
"1","
"
"1","Balanced Panel: "
"1","n = 3, "
"1","T = 20, "
"1","N = 60
"
"1","
Residuals:
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-281.940 "
"1"," -94.923 "
"1","  37.000 "
"1","  80.991 "
"1"," 291.322 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","    Estimate"
"1","  Std. Error"
"1"," t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -101.603040"
"1","   24.401927"
"1"," -4.1637"
"1"," 0.0001071"
"1"," ***"
"1","
value      "
"1","    0.105016"
"1","    0.010613"
"1","  9.8952"
"1"," 5.526e-14"
"1"," ***"
"1","
capital    "
"1","    0.318719"
"1","    0.040930"
"1","  7.7870"
"1"," 1.553e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    5644500
"
"1","Residual Sum of Squares: 748140
"
"1","R-Squared:      0.86746
"
"1","Adj. R-Squared: 0.86281
"
"1","F-statistic: 186.524 on 2 and 57 DF, p-value: < 2.22e-16
"
